cgpa,num_projects,dsa_level,tech_stack_count,hackathon,shortlisted
8.68,3,3,6,1,1
8.23,2,2,1,1,1
8.07,5,3,5,0,1
5.76,2,1,3,0,0
5.89,0,1,1,1,0
6.61,2,1,5,1,0
7.92,0,1,5,1,0
7.47,2,0,2,1,0
7.68,4,0,4,0,0
8.34,3,0,2,1,1
9.12,0,2,1,0,1
7.65,1,3,5,0,1
7.91,2,2,6,0,1
9.46,4,3,4,1,1
8.0,0,1,5,0,0
5.8,3,3,5,1,1
8.3,0,0,3,0,0
9.39,5,1,2,1,1
9.25,0,2,3,0,1
6.92,3,2,4,0,1
6.1,3,3,6,1,1
6.01,0,1,1,1,0
6.0,0,0,2,1,0
7.31,3,3,5,1,1
6.48,2,0,1,1,0
8.94,1,0,6,0,1
7.73,2,0,6,0,0
5.95,5,0,5,0,0
8.19,5,2,1,1,1
8.86,2,2,4,0,1
8.86,1,2,3,0,1
5.64,1,0,6,0,0
6.24,2,0,6,1,0
5.96,1,0,5,1,0
9.25,0,2,5,1,1
8.9,2,1,3,0,0
7.72,0,3,3,0,0
7.12,1,0,5,1,0
5.82,1,3,3,0,1
6.86,5,0,5,1,1
6.35,2,2,1,0,0
7.6,1,1,4,0,0
8.24,2,1,4,1,1
7.01,5,1,5,0,0
6.9,1,2,3,1,1
5.63,1,3,5,1,1
8.1,5,1,4,1,1
6.43,1,3,5,1,1
5.74,3,2,2,1,1
9.06,2,0,6,1,1
5.83,2,1,2,0,0
